treatment,date,day,arena,hatchlings
high,,,2,
high,,,3,
high,,,4,
high,,,5,
high,,,6,
high,,,7,
high,,,8,
high,,,9,
high,,,10,
high,,,11,
high,,,12,
high,,,13,
high,,,14,
high,,,15,
high,,,16,
high,,,17,
high,,,18,
high,,,19,
high,,,20,
low,,,1,
low,,,2,
low,,,3,
low,,,4,
low,,,5,
low,,,6,
low,,,7,
low,,,8,
low,,,9,
low,,,10,
low,,,11,
low,,,12,
low,,,13,
low,,,14,
low,,,15,
low,,,16,
low,,,17,
low,,,18,
low,,,19,
low,,,20,
high,,,1,
high,,,2,
high,,,3,
high,,,4,
high,,,5,
high,,,6,
high,,,7,
high,,,8,
high,,,9,
high,,,10,
high,,,11,
high,,,12,
high,,,13,
high,,,14,
high,,,15,
high,,,16,
high,,,17,
high,,,18,
high,,,19,
high,,,20,
low,,,1,
low,,,2,
low,,,3,
low,,,4,
low,,,5,
low,,,6,
low,,,7,
low,,,8,
low,,,9,
low,,,10,
low,,,11,
low,,,12,
low,,,13,
low,,,14,
low,,,15,
low,,,16,
low,,,17,
low,,,18,
low,,,19,
low,,,20,
high,,,1,
high,,,2,
high,,,3,
high,,,4,
high,,,5,
high,,,6,
high,,,7,
high,,,8,
high,,,9,
high,,,10,
high,,,11,
high,,,12,
high,,,13,
high,,,14,
high,,,15,
high,,,16,
high,,,17,
high,,,18,
high,,,19,
high,,,20,
low,,,1,
low,,,2,
low,,,3,
low,,,4,
low,,,5,
low,,,6,
low,,,7,
low,,,8,
low,,,9,
low,,,10,
low,,,11,
low,,,12,
low,,,13,
low,,,14,
low,,,15,
low,,,16,
low,,,17,
low,,,18,
low,,,19,
low,,,20,
high,,,1,
high,,,2,
high,,,3,
high,,,4,
high,,,5,
high,,,6,
high,,,7,
high,,,8,
high,,,9,
high,,,10,
high,,,11,
high,,,12,
high,,,13,
high,,,14,
high,,,15,
high,,,16,
high,,,17,
high,,,18,
high,,,19,
high,,,20,
low,,,1,
low,,,2,
low,,,3,
low,,,4,
low,,,5,
low,,,6,
low,,,7,
low,,,8,
low,,,9,
low,,,10,
low,,,11,
low,,,12,
low,,,13,
low,,,14,
low,,,15,
low,,,16,
low,,,17,
low,,,18,
low,,,19,
low,,,20,
high,,,1,
high,,,2,
high,,,3,
high,,,4,
high,,,5,
high,,,6,
high,,,7,
high,,,8,
high,,,9,
high,,,10,
high,,,11,
high,,,12,
high,,,13,
high,,,14,
high,,,15,
high,,,16,
high,,,17,
high,,,18,
high,,,19,
high,,,20,
low,,,1,
low,,,2,
low,,,3,
low,,,4,
low,,,5,
low,,,6,
low,,,7,
low,,,8,
low,,,9,
low,,,10,
low,,,11,
low,,,12,
low,,,13,
low,,,14,
low,,,15,
low,,,16,
low,,,17,
low,,,18,
low,,,19,
low,,,20,
